User_ID,Movie_ID,Age,Gender,Watch_Frequency,Genre_Preference,Social_Media_Mentions,Ratings,Past_Clicks,Budget_Scale,Critical_Acclaim,Marketing_Reach,Click_Through,User_Engagement,Movie_Age
4174,2250,48,Male,Daily,Comedy,137,4,19,1,2,3,0,43,14
4507,2876,47,Female,Monthly,Action,299,5,17,2,1,1,0,7,1
1860,2004,56,Male,Daily,Horror,394,2,17,1,1,2,0,49,11
2294,2118,52,Female,Monthly,Horror,206,5,13,1,1,3,1,73,3
2130,2800,35,Female,Daily,Drama,335,4,17,4,3,2,1,41,19
2095,2373,59,Female,Monthly,Comedy,80,3,14,2,1,4,1,77,18
4772,2064,56,Female,Weekly,Drama,217,4,14,4,3,1,0,79,2
4092,2145,34,Male,Monthly,Drama,1,4,5,4,3,1,0,54,7
2638,2223,31,Female,Daily,Action,177,5,14,3,1,4,0,69,8
3169,2238,48,Male,Weekly,Action,395,2,17,3,2,4,1,93,19
1466,2176,41,Male,Monthly,Action,370,4,3,2,4,2,1,99,15
2238,2778,52,Male,Monthly,Comedy,345,5,7,2,3,4,1,91,10
1330,2852,61,Female,Monthly,Action,278,2,14,3,1,1,0,27,1
2482,2281,62,Male,Monthly,Action,145,3,2,3,3,4,0,8,6
3135,2062,51,Male,Monthly,Comedy,317,3,14,3,2,3,0,32,13
4444,2216,20,Male,Weekly,Comedy,223,1,12,3,2,3,0,84,14
4171,2853,54,Female,Weekly,Horror,368,5,8,3,1,2,0,64,3
3919,2826,60,Female,Weekly,Action,383,2,1,4,3,1,1,10,11
4735,2794,57,Male,Weekly,Action,61,4,7,2,4,3,0,13,3
1130,2688,43,Female,Daily,Action,293,3,19,4,4,4,0,63,19
2685,2460,40,Female,Weekly,Horror,238,2,16,4,3,3,0,93,10
4380,2928,61,Male,Monthly,Action,194,5,12,1,3,3,1,35,15
1769,2609,56,Male,Monthly,Horror,165,1,0,4,3,2,0,61,11
3391,2104,32,Female,Weekly,Drama,450,3,1,3,1,4,1,54,15
2515,2098,21,Male,Monthly,Horror,221,2,14,3,2,4,1,8,13
4485,2510,46,Female,Weekly,Drama,60,2,11,1,4,4,0,29,5
3853,2384,39,Female,Monthly,Action,128,2,13,1,1,2,1,95,4
3433,2404,42,Female,Daily,Drama,477,5,1,1,3,4,0,41,13
2215,2822,30,Female,Daily,Horror,172,5,17,1,3,4,0,30,9
1955,2517,35,Female,Weekly,Comedy,479,5,6,1,2,3,1,86,17
3324,2475,50,Female,Weekly,Drama,155,4,5,4,3,3,1,21,2
2184,2976,33,Male,Weekly,Drama,404,2,13,1,1,4,0,76,5
1459,2708,62,Male,Monthly,Action,377,3,7,4,1,1,0,11,16
4385,2862,59,Female,Weekly,Horror,109,5,1,2,2,1,0,2,7
1021,2644,61,Female,Daily,Drama,268,5,16,1,1,4,0,50,1
3300,2869,19,Female,Monthly,Drama,410,2,4,1,4,1,0,41,12
1747,2770,52,Male,Weekly,Drama,355,5,13,4,1,2,0,66,11
3904,2436,59,Female,Monthly,Drama,390,4,19,2,1,3,0,98,12
4632,2022,51,Male,Monthly,Comedy,277,4,2,4,1,2,1,3,19
1474,2996,47,Female,Weekly,Horror,73,5,4,4,4,3,0,80,12
2082,2564,30,Female,Monthly,Action,486,2,15,1,3,1,0,51,12
3558,2676,30,Male,Daily,Action,436,2,17,3,1,1,0,68,14
4753,2713,35,Male,Daily,Comedy,462,2,16,3,2,4,1,87,2
