Age,Social_Media_Mentions,Ratings,Past_Clicks,Budget_Scale,Critical_Acclaim,Marketing_Reach,User_Engagement,Movie_Age,Gender_Male,Watch_Frequency_Monthly,Watch_Frequency_Weekly,Genre_Preference_Comedy,Genre_Preference_Drama,Genre_Preference_Horror
48.0,137.0,4.0,19.0,1.0,2.0,3.0,43.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0
47.0,299.0,5.0,17.0,2.0,1.0,1.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
56.0,394.0,2.0,17.0,1.0,1.0,2.0,49.0,11.0,1.0,0.0,0.0,0.0,0.0,1.0
52.0,206.0,5.0,13.0,1.0,1.0,3.0,73.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0
35.0,335.0,4.0,17.0,4.0,3.0,2.0,41.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0
59.0,80.0,3.0,14.0,2.0,1.0,4.0,77.0,18.0,0.0,1.0,0.0,1.0,0.0,0.0
56.0,55.0,4.0,14.0,4.0,3.0,1.0,79.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
34.0,1.0,4.0,5.0,4.0,3.0,1.0,54.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0
31.0,177.0,5.0,14.0,3.0,1.0,4.0,69.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,395.0,2.0,17.0,3.0,2.0,4.0,93.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0
41.0,370.0,4.0,3.0,2.0,4.0,2.0,99.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0
52.0,345.0,5.0,7.0,2.0,3.0,4.0,91.0,10.0,1.0,1.0,0.0,1.0,0.0,0.0
61.0,278.0,2.0,14.0,3.0,1.0,1.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
62.0,145.0,3.0,2.0,3.0,3.0,4.0,8.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
51.0,317.0,3.0,14.0,3.0,2.0,3.0,32.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0
20.0,223.0,1.0,12.0,3.0,2.0,3.0,84.0,14.0,1.0,0.0,1.0,1.0,0.0,0.0
54.0,368.0,5.0,8.0,3.0,1.0,2.0,64.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0
60.0,383.0,2.0,1.0,4.0,3.0,1.0,10.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0
57.0,61.0,4.0,7.0,2.0,4.0,3.0,13.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0
